pass_no,evaluate
65445,6
65446,5
65447,4
65448,7
65449,5
65450,5
65451,7
65452,7
65453,7
65454,3
65455,7
65456,3
65457,4
65458,5
65459,3
65460,4
65461,7
65462,4
65463,5
65464,9
65465,4
65466,2
65467,2
65468,5
65469,6
65470,8
65471,2
65472,3
65473,4
65474,4
65475,5
65476,3
65477,3
65478,4
65479,8
65480,6
65481,9
65482,4
65483,5
65484,5
65485,5
65486,5
65487,7
65488,2
65489,4
65490,6
65491,4
65492,7
65493,2
65494,8
65495,5
65496,7
65497,4
65498,4
65499,7
65500,6
65501,6
65502,5
65503,3
65504,3
65505,2
65506,4
65507,4
65508,6
65509,3
65510,2
65511,18
65512,3
65513,7
65514,5
65515,4
65516,5
65517,12
65518,3
65519,4
65520,2
65521,3
65522,6
65523,4
65524,7
65525,4
65526,3
65527,3
65528,4
65529,4
65530,5
65531,5
65532,4
65533,18
65534,3
65535,4
65536,4
65537,4
65538,4
65539,6
65540,6
65541,4
65542,3
65543,4
65544,2
65545,3
65546,5
65547,2
65548,1
65549,8
65550,7
65551,1
65552,1
65553,1
65554,1
65555,1
65556,1
65557,1
65558,1
65559,1
65560,1
65561,1
65562,1
65563,1
65564,1
65565,1
65566,1
65567,1
65568,1
65569,5
65570,2
65571,4
65572,2
65573,3
65574,4
65575,3
65576,5
65577,2
65578,3
65579,4
65580,3
65581,2
65582,4
65583,7
65584,7
65585,5
65586,7
65587,5
65588,4
65589,5
65590,2
65591,2
65592,4
65593,4
65594,6
65595,7
65596,5
65597,3
65598,6
65599,3
65600,6
65601,6
65602,4
65603,10
65604,3
65605,5
65606,6
65607,3
65608,8
65609,6
65610,2
65611,4
65612,7
65613,7
65614,4
65615,2
65616,2
65617,2
65618,6
65619,4
65620,1
65621,6
65622,5
65623,4
65624,3
65625,8
65626,5
65627,7
65628,1
65629,4
65630,7
65631,8
65632,2
65633,3
65634,7
65635,4
65636,2
65637,5
65638,2
65639,3
65640,5
65641,7
65642,3
65643,8
65644,4
65645,5
65646,3
65647,7
65648,3
65649,8
65650,10
65651,6
65652,6
65653,3
65654,2
65655,9
65656,3
65657,6
65658,5
65659,1
65660,15
65661,8
65662,4
65663,7
65664,5
65665,8
65666,8
65667,4
65668,8
65669,6
65670,6
65671,3
65672,9
65673,6
65674,4
65675,5
65676,4
65677,4
65678,7
65679,6
65680,1
65681,4
65682,3
65683,6
65684,6
65685,5
65686,5
65687,4
65688,4
65689,10
65690,3
65691,3
65692,5
65693,7
65694,4
65695,4
65696,4
65697,19
65698,8
65699,6
65700,5
65701,1
65702,1
65703,1
65704,1
65705,1
65706,1
65707,1
65708,1
65709,1
65710,1
65711,1
65712,1
65713,1
65714,1
65715,1
65716,1
65717,1
65718,1
65719,6
65720,9
65721,6
65722,5
65723,5
65724,5
65725,2
65726,7
65727,3
65728,4
65729,5
65730,7
65731,8
65732,8
65733,4
65734,7
65735,7
65736,4
65737,1
65738,8
65739,6
65740,3
65741,5
65742,4
65743,7
65744,5
65745,4
65746,2
65747,5
65748,2
65749,3
65750,6
65751,5
65752,5
65753,5
65754,5
65755,4
65756,4
65757,2
65758,5
65759,7
65760,7
65761,6
65762,3
65763,4
65764,5
65765,4
65766,3
65767,4
65768,12
65769,5
65770,4
65771,3
65772,6
65773,7
65774,7
65775,5
65776,4
65777,4
65778,18
65779,3
65780,4
65781,6
65782,8
65783,12
65784,3
65785,2
65786,5
65787,6
65788,4
65789,4
65790,3
65791,5
65792,1
65793,3
65794,4
65795,6
65796,5
65797,15
65798,4
65799,2
65800,3
65801,4
65802,6
65803,8
65804,4
65805,6
65806,8
65807,4
65808,5
65809,7
65810,6
65811,6
65812,6
65813,8
65814,5
65815,5
65816,6
65817,8
65818,5
65819,2
65820,4
65821,8
65822,2
65823,5
65824,3
65825,2
65826,4
65827,5
65828,3
65829,3
65830,6
65831,4
65832,8
65833,6
65834,3
65835,5
65836,3
65837,7
65838,6
65839,2
65840,6
65841,8
65842,6
65843,4
65844,2
65845,4
65846,4
65847,8
65848,4
65849,4
65850,6
65851,1
65852,1
65853,1
65854,1
65855,1
65856,1
65857,1
65858,1
65859,1
65860,1
65861,1
65862,1
65863,1
65864,1
65865,1
65866,1
65867,1
65868,1
65869,4
65870,4
65871,6
65872,7
65873,4
65874,7
65875,8
65876,4
65877,2
65878,6
65879,6
65880,19
65881,6
65882,4
65883,3
65884,4
65885,6
65886,3
65887,5
65888,6
65889,2
65890,10
65891,2
65892,9
65893,2
65894,3
65895,7
65896,6
65897,7
65898,1
65899,5
65900,4
65901,8
65902,6
65903,4
65904,4
65905,3
65906,4
65907,8
65908,5
65909,4
65910,5
65911,5
65912,3
65913,5
65914,5
65915,4
65916,5
65917,4
65918,6
65919,4
65920,3
65921,5
65922,4
65923,8
65924,3
65925,4
65926,4
65927,5
65928,8
65929,3
65930,4
65931,4
65932,6
65933,5
65934,5
65935,5
65936,4
65937,3
65938,4
65939,7
65940,6
65941,5
65942,6
65943,3
65944,4
65945,4
65946,3
65947,4
65948,3
65949,5
65950,10
65951,4
65952,6
65953,3
65954,8
65955,6
65956,5
65957,4
65958,4
65959,6
65960,7
65961,5
65962,3
65963,4
65964,7
65965,5
65966,5
65967,5
65968,7
65969,2
65970,4
65971,3
65972,4
65973,7
65974,7
65975,5
65976,5
65977,6
65978,3
65979,4
65980,3
65981,6
65982,6
65983,3
65984,3
65985,3
65986,7
65987,5
65988,5
65989,4
65990,3
65991,6
65992,8
65993,5
65994,4
65995,3
65996,4
65997,3
65998,5
65999,6
66000,7
66001,1
66002,1
66003,1
66004,1
66005,1
66006,1
66007,1
66008,1
66009,1
66010,1
66011,1
66012,1
66013,1
66014,1
66015,1
66016,1
66017,1
66018,1
66019,5
66020,5
66021,15
66022,7
66023,6
66024,6
66025,5
66026,2
66027,5
66028,8
66029,6
66030,4
66031,4
66032,6
66033,6
66034,7
66035,5
66036,17
66037,3
66038,5
66039,6
66040,3
66041,6
66042,5
66043,6
66044,5
66045,4
66046,4
66047,5
66048,4
66049,7
66050,3
66051,3
66052,6
66053,5
66054,3
66055,5
66056,4
66057,6
66058,6
66059,4
66060,5
66061,6
66062,5
66063,4
66064,3
66065,6
66066,5
66067,3
66068,5
66069,6
66070,6
66071,3
66072,3
66073,8
66074,6
66075,5
66076,7
66077,4
66078,4
66079,6
66080,8
66081,6
66082,5
66083,1
66084,3
66085,2
66086,3
66087,5
66088,3
66089,5
66090,6
66091,6
66092,7
66093,3
66094,6
66095,5
66096,4
66097,5
66098,6
66099,2
66100,5
66101,5
66102,7
66103,3
66104,7
66105,5
66106,9
66107,6
66108,3
66109,4
66110,6
66111,5
66112,7
66113,5
66114,6
66115,6
66116,9
66117,15
66118,5
66119,4
66120,8
66121,7
66122,3
66123,8
66124,5
66125,4
66126,6
66127,5
66128,5
66129,4
66130,8
66131,6
66132,4
66133,4
66134,3
66135,4
66136,7
66137,6
66138,9
66139,4
66140,8
66141,4
66142,4
66143,5
66144,7
66145,6
66146,5
66147,5
66148,3
66149,2
66150,5
66151,1
66152,1
66153,1
66154,1
66155,1
66156,1
66157,1
66158,1
66159,1
66160,1
66161,1
66162,1
66163,1
66164,1
66165,1
66166,1
66167,1
66168,1
66169,3
66170,3
66171,2
66172,5
66173,8
66174,4
66175,2
66176,4
66177,6
66178,4
66179,5
66180,5
66181,4
66182,5
66183,7
66184,8
66185,3
66186,12
66187,5
66188,3
66189,3
66190,8
66191,4
66192,8
66193,6
66194,5
66195,6
66196,5
66197,4
66198,1
66199,9
66200,4
66201,4
66202,4
66203,3
66204,8
66205,5
66206,2
66207,11
66208,5
66209,8
66210,8
66211,4
66212,8
66213,3
66214,4
66215,4
66216,12
66217,15
66218,5
66219,4
66220,4
66221,7
66222,8
66223,5
66224,7
66225,5
66226,6
66227,6
66228,5
66229,8
66230,2
66231,7
66232,5
66233,9
66234,11
66235,6
66236,4
66237,5
66238,4
66239,5
66240,2
66241,7
66242,6
66243,6
66244,6
66245,5
66246,6
66247,6
66248,5
66249,5
66250,16
66251,5
66252,4
66253,7
66254,1
66255,4
66256,7
66257,4
66258,4
66259,8
66260,3
66261,7
66262,6
66263,6
66264,6
66265,5
66266,5
66267,2
66268,4
66269,7
66270,5
66271,8
66272,5
66273,7
66274,5
66275,3
66276,7
66277,6
66278,8
66279,3
66280,2
66281,6
66282,6
66283,18
66284,4
66285,8
66286,5
66287,5
66288,3
66289,4
66290,5
66291,4
66292,8
66293,7
66294,3
66295,5
66296,7
66297,6
66298,7
66299,5
66300,4
66301,1
66302,1
66303,1
66304,1
66305,1
66306,1
66307,1
66308,1
66309,1
66310,1
66311,1
66312,1
66313,1
66314,1
66315,1
66316,1
66317,1
66318,1
66319,4
66320,7
66321,7
66322,3
66323,4
66324,2
66325,5
66326,3
66327,4
66328,7
66329,4
66330,6
66331,8
66332,3
66333,4
66334,12
66335,3
66336,5
66337,7
66338,7
66339,3
66340,4
66341,8
66342,6
66343,6
66344,5
66345,2
66346,3
66347,5
66348,6
66349,7
66350,8
66351,3
66352,10
66353,17
66354,3
66355,3
66356,4
66357,6
66358,3
66359,4
66360,6
66361,3
66362,3
66363,7
66364,4
66365,5
66366,5
66367,6
66368,4
66369,6
66370,5
66371,5
66372,3
66373,2
66374,7
66375,6
66376,4
66377,4
66378,6
66379,4
66380,5
66381,5
66382,7
66383,4
66384,3
66385,4
66386,5
66387,4
66388,5
66389,6
66390,4
66391,6
66392,7
66393,3
66394,3
66395,9
66396,3
66397,3
66398,6
66399,4
66400,3
66401,3
66402,9
66403,10
66404,5
66405,5
66406,7
66407,5
66408,1
66409,9
66410,1
66411,4
66412,5
66413,6
66414,4
66415,5
66416,5
66417,2
66418,6
66419,4
66420,5
66421,6
66422,4
66423,8
66424,3
66425,6
66426,5
66427,4
66428,4
66429,6
66430,5
66431,6
66432,16
66433,3
66434,4
66435,2
66436,6
66437,4
66438,2
66439,8
66440,3
66441,7
66442,7
66443,4
66444,8
66445,9
66446,4
66447,5
66448,5
66449,6
66450,5
66451,1
66452,1
66453,1
66454,1
66455,1
66456,1
66457,1
66458,1
66459,1
66460,1
66461,1
66462,1
66463,1
66464,1
66465,1
66466,1
66467,1
66468,1
66469,7
66470,3
66471,3
66472,3
66473,6
66474,5
66475,5
66476,5
66477,3
66478,5
66479,2
66480,6
66481,3
66482,5
66483,8
66484,6
66485,5
66486,6
66487,4
66488,3
66489,9
66490,6
66491,7
66492,5
66493,4
66494,4
66495,6
66496,8
66497,6
66498,5
66499,5
66500,6
66501,7
66502,4
66503,8
66504,8
66505,4
66506,7
66507,3
66508,7
66509,4
66510,7
66511,3
66512,4
66513,4
66514,5
66515,5
66516,3
66517,3
66518,7
66519,5
66520,5
66521,7
66522,2
66523,18
66524,5
66525,6
66526,4
66527,5
66528,5
66529,5
66530,6
66531,4
66532,7
66533,7
66534,3
66535,5
66536,4
66537,3
66538,14
66539,2
66540,4
66541,6
66542,5
66543,4
66544,4
66545,8
66546,7
66547,3
66548,3
66549,6
66550,4
66551,5
66552,3
66553,6
66554,5
66555,2
66556,4
66557,3
66558,4
66559,6
66560,8
66561,2
66562,7
66563,5
66564,6
66565,11
66566,7
66567,5
66568,5
66569,7
66570,7
66571,5
66572,5
66573,3
66574,3
66575,7
66576,5
66577,4
66578,6
66579,6
66580,3
66581,7
66582,2
66583,5
66584,5
66585,5
66586,7
66587,9
66588,7
66589,7
66590,4
66591,2
66592,9
66593,4
66594,4
66595,3
66596,4
66597,5
66598,3
66599,6
66600,4
66601,1
66602,1
66603,1
66604,1
66605,1
66606,1
66607,1
66608,1
66609,1
66610,1
66611,1
66612,1
66613,1
66614,1
66615,1
66616,1
66617,1
66618,1
66619,3
66620,5
66621,2
66622,5
66623,15
66624,3
66625,3
66626,6
66627,5
66628,5
66629,4
66630,4
66631,3
66632,6
66633,6
66634,6
66635,3
66636,5
66637,5
66638,5
66639,3
66640,1
66641,8
66642,7
66643,3
66644,5
66645,4
66646,6
66647,4
66648,3
66649,3
66650,6
66651,8
66652,6
66653,5
66654,8
66655,4
66656,5
66657,3
66658,5
66659,2
66660,6
66661,3
66662,4
66663,3
66664,3
66665,3
66666,4
66667,6
66668,4
66669,4
66670,4
66671,8
66672,6
66673,2
66674,6
66675,5
66676,4
66677,3
66678,7
66679,5
66680,3
66681,4
66682,6
66683,4
66684,5
66685,4
66686,5
66687,9
66688,4
66689,3
66690,5
66691,10
66692,6
66693,3
66694,5
66695,6
66696,7
66697,5
66698,5
66699,5
66700,5
66701,4
66702,6
66703,4
66704,7
66705,5
66706,6
66707,6
66708,3
66709,13
66710,6
66711,4
66712,6
66713,2
66714,3
66715,5
66716,1
66717,4
66718,8
66719,4
66720,3
66721,5
66722,6
66723,7
66724,7
66725,1
66726,1
66727,5
66728,3
66729,10
66730,12
66731,2
66732,1
66733,10
66734,5
66735,8
66736,16
66737,6
66738,4
66739,3
66740,7
66741,7
66742,5
66743,8
66744,6
66745,3
66746,5
66747,6
66748,3
66749,2
66750,9
66751,1
66752,1
66753,1
66754,1
66755,1
66756,1
66757,1
66758,1
66759,1
66760,1
66761,1
66762,1
66763,1
66764,1
66765,1
66766,1
66767,1
66768,1
66769,3
66770,4
66771,9
66772,3
66773,4
66774,5
66775,5
66776,5
66777,5
66778,11
66779,4
66780,1
66781,5
66782,7
66783,3
66784,3
66785,8
66786,6
66787,4
66788,6
66789,5
66790,5
66791,8
66792,3
66793,4
66794,2
66795,8
66796,3
66797,4
66798,7
66799,7
66800,4
66801,7
66802,4
66803,10
66804,6
66805,4
66806,8
66807,8
66808,5
66809,6
66810,4
66811,4
66812,7
66813,6
66814,6
66815,6
66816,11
66817,4
66818,7
66819,7
66820,6
66821,4
66822,3
66823,9
66824,2
66825,3
66826,3
66827,5
66828,4
66829,4
66830,6
66831,6
66832,5
66833,4
66834,9
66835,4
66836,5
66837,3
66838,4
66839,7
66840,3
66841,4
66842,3
66843,4
66844,4
66845,7
66846,3
66847,6
66848,3
66849,4
66850,8
66851,3
66852,3
66853,5
66854,3
66855,8
66856,5
66857,2
66858,6
66859,4
66860,7
66861,7
66862,7
66863,7
66864,5
66865,8
66866,5
66867,5
66868,3
66869,8
66870,6
66871,14
66872,7
66873,5
66874,4
66875,4
66876,5
66877,6
66878,7
66879,7
66880,6
66881,5
66882,6
66883,3
66884,15
66885,3
66886,2
66887,2
66888,3
66889,5
66890,9
66891,4
66892,7
66893,14
66894,7
66895,2
66896,3
66897,7
66898,8
66899,6
66900,4
66901,1
66902,1
66903,1
66904,1
66905,1
66906,1
66907,1
66908,1
66909,1
66910,1
66911,1
66912,1
66913,1
66914,1
66915,1
66916,1
66917,1
66918,1
66919,3
66920,7
66921,2
66922,5
66923,5
66924,5
66925,5
66926,3
66927,5
66928,6
66929,7
66930,4
66931,3
66932,3
66933,3
66934,9
66935,7
66936,6
66937,6
66938,5
66939,4
66940,16
66941,4
66942,2
66943,4
66944,6
66945,4
66946,4
66947,3
66948,4
66949,2
66950,15
66951,4
66952,6
66953,7
66954,2
66955,5
66956,3
66957,6
66958,4
66959,8
66960,5
66961,6
66962,3
66963,4
66964,4
66965,7
66966,4
66967,9
66968,5
66969,10
66970,7
66971,2
66972,2
66973,7
66974,2
66975,4
66976,6
66977,6
66978,7
66979,6
66980,2
66981,5
66982,6
66983,5
66984,4
66985,6
66986,2
66987,5
66988,4
66989,6
66990,9
66991,8
66992,4
66993,6
66994,8
66995,8
66996,6
66997,3
66998,3
66999,8
67000,4
67001,4
67002,6
67003,2
67004,5
67005,2
67006,4
67007,4
67008,5
67009,5
67010,3
67011,1
67012,5
67013,6
67014,5
67015,5
67016,4
67017,5
67018,2
67019,5
67020,7
67021,7
67022,5
67023,1
67024,9
67025,6
67026,8
67027,4
67028,2
67029,7
67030,5
67031,6
67032,5
67033,3
67034,4
67035,7
67036,6
67037,7
67038,5
67039,5
67040,4
67041,5
67042,5
67043,7
67044,7
67045,5
67046,3
67047,8
67048,8
67049,6
67050,5
67051,1
67052,1
67053,1
67054,1
67055,1
67056,1
67057,1
67058,1
67059,1
67060,1
67061,1
67062,1
67063,1
67064,1
67065,1
67066,1
67067,1
67068,1
67069,4
67070,4
67071,3
67072,10
67073,3
67074,7
67075,6
67076,3
67077,5
67078,4
67079,4
67080,2
67081,6
67082,5
67083,6
67084,6
67085,6
67086,5
67087,5
67088,4
67089,7
67090,6
67091,4
67092,3
67093,6
67094,6
67095,4
67096,3
67097,3
67098,4
67099,5
67100,6
67101,6
67102,4
67103,6
67104,9
67105,8
67106,4
67107,6
67108,8
67109,5
67110,5
67111,7
67112,4
67113,4
67114,4
67115,6
67116,4
67117,6
67118,4
67119,6
67120,2
67121,3
67122,4
67123,3
67124,7
67125,5
67126,6
67127,7
67128,3
67129,4
67130,3
67131,4
67132,4
67133,6
67134,7
67135,2
67136,2
67137,4
67138,6
67139,8
67140,6
67141,3
67142,10
67143,6
67144,3
67145,5
67146,7
67147,3
67148,2
67149,5
67150,5
67151,2
67152,19
67153,6
67154,5
67155,4
67156,8
67157,9
67158,4
67159,7
67160,3
67161,4
67162,5
67163,3
67164,5
67165,3
67166,6
67167,7
67168,8
67169,8
67170,5
67171,5
67172,8
67173,3
67174,4
67175,4
67176,5
67177,8
67178,4
67179,5
67180,6
67181,2
67182,7
67183,2
67184,6
67185,4
67186,4
67187,2
67188,8
67189,4
67190,5
67191,3
67192,5
67193,5
67194,5
67195,9
67196,5
67197,8
67198,4
67199,12
67200,3
67201,1
67202,1
67203,1
67204,1
67205,1
67206,1
67207,1
67208,1
67209,1
67210,1
67211,1
67212,1
67213,1
67214,1
67215,1
67216,1
67217,1
67218,1
67219,8
67220,4
67221,4
67222,6
67223,7
67224,4
67225,4
67226,8
67227,5
67228,2
67229,3
67230,4
67231,6
67232,3
67233,5
67234,5
67235,5
67236,3
67237,5
67238,6
67239,7
67240,8
67241,5
67242,4
67243,5
67244,5
67245,11
67246,5
67247,4
67248,3
67249,5
67250,5
67251,5
67252,6
67253,4
67254,4
67255,7
67256,4
67257,8
67258,6
67259,7
67260,5
67261,2
67262,4
67263,5
67264,4
67265,4
67266,5
67267,2
67268,4
67269,4
67270,4
67271,6
67272,3
67273,7
67274,15
67275,4
67276,5
67277,4
67278,5
67279,8
67280,4
67281,3
67282,6
67283,5
67284,4
67285,4
67286,7
67287,7
67288,4
67289,9
67290,7
67291,6
67292,6
67293,4
67294,7
67295,5
67296,7
67297,5
67298,6
67299,6
67300,5
67301,2
67302,2
67303,5
67304,6
67305,4
67306,5
67307,7
67308,2
67309,6
67310,3
67311,6
67312,3
67313,6
67314,4
67315,7
67316,3
67317,2
67318,4
67319,3
67320,1
67321,4
67322,5
67323,5
67324,3
67325,3
67326,4
67327,5
67328,5
67329,6
67330,17
67331,4
67332,4
67333,6
67334,2
67335,10
67336,7
67337,4
67338,5
67339,3
67340,4
67341,7
67342,9
67343,13
67344,3
67345,4
67346,5
67347,7
67348,4
67349,3
67350,6
67351,1
67352,1
67353,1
67354,1
67355,1
67356,1
67357,1
67358,1
67359,1
67360,1
67361,1
67362,1
67363,1
67364,1
67365,1
67366,1
67367,1
67368,1
67369,6
67370,3
67371,5
67372,8
67373,5
67374,6
67375,8
67376,5
67377,3
67378,4
67379,3
67380,3
67381,2
67382,7
67383,7
67384,8
67385,5
67386,3
67387,7
67388,3
67389,6
67390,6
67391,6
67392,2
67393,2
67394,4
67395,6
67396,5
67397,3
67398,4
67399,4
67400,2
67401,4
67402,5
67403,4
67404,8
67405,6
67406,4
67407,6
67408,8
67409,4
67410,4
67411,6
67412,2
67413,5
67414,5
67415,6
67416,5
67417,4
67418,7
67419,6
67420,5
67421,6
67422,3
67423,5
67424,6
67425,3
67426,5
67427,4
67428,7
67429,4
67430,5
67431,5
67432,3
67433,6
67434,2
67435,5
67436,3
67437,6
67438,3
67439,7
67440,16
67441,3
67442,1
67443,6
67444,2
67445,6
67446,7
67447,7
67448,5
67449,6
67450,5
67451,1
67452,5
67453,3
67454,4
67455,7
67456,5
67457,8
67458,4
67459,4
67460,6
67461,4
67462,3
67463,3
67464,8
67465,5
67466,3
67467,3
67468,3
67469,4
67470,4
67471,5
67472,4
67473,7
67474,5
67475,5
67476,6
67477,4
67478,6
67479,4
67480,4
67481,3
67482,7
67483,3
67484,5
67485,5
67486,8
67487,7
67488,5
67489,8
67490,6
67491,3
67492,4
67493,9
67494,8
67495,7
67496,4
67497,6
67498,9
67499,6
67500,5
67501,1
67502,1
67503,1
67504,1
67505,1
67506,1
67507,1
67508,1
67509,1
67510,1
67511,1
67512,1
67513,1
67514,1
67515,1
67516,1
67517,1
67518,1
67519,3
67520,4
67521,3
67522,5
67523,5
67524,13
67525,5
67526,2
67527,4
67528,7
67529,2
67530,6
67531,4
67532,19
67533,6
67534,4
67535,5
67536,6
67537,6
67538,4
67539,6
67540,4
67541,3
67542,4
67543,4
67544,6
67545,4
67546,3
67547,3
67548,6
67549,2
67550,4
67551,5
67552,8
67553,6
67554,4
67555,6
67556,5
67557,8
67558,8
67559,19
67560,3
67561,5
67562,4
67563,7
67564,4
67565,5
67566,7
67567,4
67568,4
67569,6
67570,4
67571,6
67572,4
67573,2
67574,6
67575,4
67576,5
67577,3
67578,4
67579,6
67580,5
67581,5
67582,9
67583,4
67584,7
67585,5
67586,5
67587,4
67588,3
67589,5
67590,8
67591,4
67592,2
67593,8
67594,5
67595,3
67596,1
67597,2
67598,2
67599,8
67600,3
67601,5
67602,8
67603,6
67604,5
67605,5
67606,6
67607,4
67608,3
67609,3
67610,4
67611,15
67612,4
67613,2
67614,5
67615,5
67616,4
67617,3
67618,3
67619,4
67620,9
67621,5
67622,5
67623,3
67624,3
67625,4
67626,6
67627,8
67628,8
67629,6
67630,6
67631,4
67632,8
67633,2
67634,8
67635,6
67636,8
67637,5
67638,4
67639,3
67640,5
67641,4
67642,5
67643,5
67644,1
67645,5
67646,3
67647,7
67648,2
67649,3
67650,4
67651,1
67652,1
67653,1
67654,1
67655,1
67656,1
67657,1
67658,1
67659,1
67660,1
67661,1
67662,1
67663,1
67664,1
67665,1
67666,1
67667,1
67668,1
67669,5
67670,2
67671,3
67672,5
67673,8
67674,5
67675,2
67676,3
67677,18
67678,7
67679,2
67680,4
67681,4
67682,2
67683,6
67684,6
67685,3
67686,3
67687,5
67688,8
67689,6
67690,8
67691,6
67692,5
67693,4
67694,4
67695,6
67696,4
67697,8
67698,5
67699,6
67700,3
67701,5
67702,3
67703,5
67704,3
67705,2
67706,3
67707,2
67708,3
67709,7
67710,3
67711,7
67712,4
67713,7
67714,5
67715,8
67716,4
67717,2
67718,6
67719,7
67720,9
67721,5
67722,12
67723,5
67724,6
67725,5
67726,5
67727,2
67728,7
67729,4
67730,4
67731,6
67732,3
67733,2
67734,8
67735,6
67736,5
67737,2
67738,6
67739,3
67740,5
67741,4
67742,4
67743,5
67744,4
67745,8
67746,3
67747,4
67748,5
67749,6
67750,3
67751,6
67752,7
67753,6
67754,4
67755,7
67756,3
67757,4
67758,4
67759,2
67760,6
67761,5
67762,4
67763,4
67764,4
67765,4
67766,7
67767,5
67768,7
67769,6
67770,3
67771,5
67772,6
67773,3
67774,5
67775,3
67776,7
67777,3
67778,5
67779,2
67780,7
67781,14
67782,4
67783,4
67784,5
67785,6
67786,5
67787,6
67788,6
67789,8
67790,3
67791,6
67792,6
67793,2
67794,4
67795,4
67796,4
67797,8
67798,11
67799,9
67800,6
67801,1
67802,1
67803,1
67804,1
67805,1
67806,1
67807,1
67808,1
67809,1
67810,1
67811,1
67812,1
67813,1
67814,1
67815,1
67816,1
67817,1
67818,1
67819,7
67820,2
67821,5
67822,5
67823,15
67824,4
67825,5
67826,3
67827,6
67828,8
67829,4
67830,6
67831,7
67832,4
67833,6
67834,4
67835,3
67836,3
67837,10
67838,7
67839,6
67840,7
67841,5
67842,3
67843,4
67844,5
67845,3
67846,6
67847,4
67848,3
67849,5
67850,7
67851,5
67852,8
67853,16
67854,2
67855,4
67856,12
67857,5
67858,6
67859,7
67860,8
67861,5
67862,4
67863,6
67864,3
67865,1
67866,2
67867,4
67868,6
67869,7
67870,3
67871,3
67872,5
67873,2
67874,4
67875,6
67876,5
67877,5
67878,4
67879,5
67880,6
67881,7
67882,4
67883,11
67884,9
67885,4
67886,4
67887,6
67888,1
67889,5
67890,4
67891,6
67892,8
67893,6
67894,5
67895,5
67896,6
67897,11
67898,6
67899,7
67900,19
67901,5
67902,5
67903,7
67904,3
67905,2
67906,6
67907,8
67908,5
67909,4
67910,4
67911,6
67912,4
67913,8
67914,4
67915,4
67916,9
67917,4
67918,4
67919,6
67920,4
67921,5
67922,5
67923,3
67924,5
67925,3
67926,3
67927,2
67928,4
67929,3
67930,3
67931,4
67932,2
67933,5
67934,13
67935,3
67936,8
67937,4
67938,5
67939,5
67940,4
67941,5
67942,3
67943,5
67944,5
67945,6
67946,8
67947,1
67948,6
67949,7
67950,5
67951,1
67952,1
67953,1
67954,1
67955,1
67956,1
67957,1
67958,1
67959,1
67960,1
67961,1
67962,1
67963,1
67964,1
67965,1
67966,1
67967,1
67968,1
67969,9
67970,4
67971,5
67972,4
67973,8
67974,2
67975,4
67976,3
67977,2
67978,13
67979,6
67980,2
67981,7
67982,3
67983,7
67984,4
67985,2
67986,4
67987,5
67988,8
67989,4
67990,4
67991,5
67992,9
67993,7
67994,4
67995,10
67996,4
67997,7
67998,19
67999,5
68000,6
68001,6
68002,6
68003,4
68004,6
68005,5
68006,6
68007,3
68008,5
68009,4
68010,3
68011,7
68012,5
68013,7
68014,6
68015,6
68016,3
68017,4
68018,6
68019,4
68020,6
68021,3
68022,2
68023,6
68024,5
68025,1
68026,4
68027,5
68028,6
68029,6
68030,4
68031,5
68032,17
68033,12
68034,4
68035,7
68036,8
68037,5
68038,9
68039,2
68040,10
68041,4
68042,13
68043,3
68044,8
68045,4
68046,6
68047,7
68048,6
68049,3
68050,5
68051,6
68052,6
68053,5
68054,6
68055,4
68056,3
68057,5
68058,5
68059,4
68060,3
68061,6
68062,5
68063,3
68064,5
68065,8
68066,5
68067,6
68068,6
68069,8
68070,5
68071,3
68072,5
68073,5
68074,6
68075,2
68076,5
68077,5
68078,7
68079,3
68080,5
68081,5
68082,4
68083,3
68084,3
68085,7
68086,2
68087,5
68088,6
68089,5
68090,3
68091,5
68092,4
68093,4
68094,6
68095,5
68096,1
68097,1
68098,6
68099,10
68100,3
68101,1
68102,1
68103,1
68104,1
68105,1
68106,1
68107,1
68108,1
68109,1
68110,1
68111,1
68112,1
68113,1
68114,1
68115,1
68116,1
68117,1
68118,1
68119,4
68120,3
68121,16
68122,6
68123,5
68124,3
68125,4
68126,5
68127,3
68128,4
68129,3
68130,5
68131,2
68132,9
68133,6
68134,5
68135,6
68136,2
68137,3
68138,6
68139,3
68140,4
68141,3
68142,5
68143,5
68144,6
68145,4
68146,5
68147,5
68148,6
68149,3
68150,3
68151,3
68152,4
68153,7
68154,3
68155,2
68156,3
68157,4
68158,4
68159,5
68160,6
68161,8
68162,3
68163,5
68164,5
68165,5
68166,5
68167,7
68168,9
68169,7
68170,1
68171,5
68172,6
68173,2
68174,6
68175,6
68176,5
68177,3
68178,5
68179,6
68180,6
68181,7
68182,7
68183,4
68184,5
68185,6
68186,3
68187,6
68188,2
68189,5
68190,5
68191,3
68192,3
68193,5
68194,7
68195,5
68196,3
68197,5
68198,12
68199,3
68200,5
68201,6
68202,7
68203,6
68204,4
68205,6
68206,5
68207,4
68208,4
68209,6
68210,16
68211,4
68212,4
68213,6
68214,4
68215,8
68216,4
68217,3
68218,4
68219,7
68220,4
68221,4
68222,4
68223,6
68224,2
68225,7
68226,9
68227,3
68228,3
68229,1
68230,3
68231,8
68232,8
68233,6
68234,3
68235,2
68236,7
68237,5
68238,6
68239,9
68240,4
68241,5
68242,5
